gold,subject_id
0,21101203
1,21092181
1,21105586
1,21102647
0,21094388
0,21102544
1,21089362
0,21095142
1,21089655
1,21103000
0,21101533
1,21116771
1,21108242
1,21116877
1,21108421
1,21108814
1,21093199
1,21095887
1,21088139
0,21100345
1,21089932
1,21093200
1,21103082
0,21100080
1,21091402
0,21096913
0,21100023
1,21107716
1,21087620
1,21105543
0,21092217
1,21090632
1,21105484
1,21108453
0,21093950
1,21106107
1,21106599
1,21088826
0,21090737
1,21104122
1,21107136
1,21107650
0,21095772
0,21099760
1,21105801
0,21099290
1,21000257
0,21098075
0,21096742
1,21104899
1,21116732
1,21091298
0,21096875
0,21100211
0,21101239
1,21102838
1,21090398
1,21107661
1,21089535
1,21116809
1,21103750
1,21105104
1,21089292
0,21093217
1,21103743
0,21091172
0,21099256
1,21087433
1,21108725
1,21095327
1,21104317
1,21107903
1,21095915
0,21102057
0,21100766
1,21036677
1,21088284
1,21109034
1,21095849
1,21104495
1,21093371
0,21101710
1,21103632
0,21099749
1,21037701
1,21105799
1,21104308
1,21087456
1,21094047
1,21088306
1,21106479
0,21096749
1,21091892
0,21102577
1,21089995
1,21094919
0,21101372
1,21089415
0,21101331
1,21092174
1,21106919
1,21104260
1,21107287
0,21098477
0,21100244
0,21097489
1,21093259
1,21090324
0,21102523
1,21108132
1,21105571
1,21087888
1,21090514
1,21108114
1,21088224
1,21103075
1,21089769
1,21107652
0,21094158
1,21105624
0,21098608
1,21103908
0,21098792
0,21097277
0,21099030
1,21087984
1,21103616
1,21105548
0,21097615
1,21089181
1,21108144
1,21089820
1,21106880
1,21108694
1,21102731
0,21098282
1,21108169
1,21092817
1,21094355
1,21116874
0,21096549
0,21096738
1,21089956
0,21093009
0,21099631
1,21105575
1,21116872
0,21099648
0,21093406
1,21095599
1,21104123
1,21094511
1,21093355
0,21100320
1,21089701
1,21117076
1,21105349
0,21100493
1,21108554
0,21100474
1,21103868
0,21098302
1,21088511
0,21096108
0,21091748
1,21106519
1,21090542
1,21093953
1,21088366
1,21107970
1,21095057
0,21094850
1,21088475
1,21105434
0,21095900
0,21097071
1,21103513
1,21088116
0,21094855
0,21101585
1,21095460
1,21087476
0,21098486
0,21098409
0,21097804
1,21092678
0,21092052
0,21096282
1,21093342
1,21108137
1,21108465
0,21094590
1,21094957
0,21097000
1,21026478
1,21094552
1,21103008
0,21098647
1,21088578
0,21096849
1,21108247
1,21108356
0,21102487
1,21095384
0,21102450
0,21101169
0,21092813
1,21091085
0,21101114
0,21096516
0,21097699
0,21091074
1,21104630
0,21099159
0,21096723
1,21105821
0,21096897
0,21102505
0,21094190
1,21103959
0,21097335
1,21091210
1,21092405
1,21106196
1,21106876
0,21100404
1,21094293
1,21104202
1,21095344
1,21104937
1,21107522
1,21096083
0,21099151
1,21108500
1,21105050
0,21099062
1,21103881
1,21094496
1,21091743
1,21103018
0,21099724
1,21116679
1,21087348
1,21090049
1,21092802
1,21106173
1,21105190
0,21098805
1,21107714
0,21097156
1,21116718
1,21090317
1,21091948
1,21116897
1,21106199
0,21098055
0,21090389
0,21099957
1,21102649
1,21095491
0,21094302
1,21107552
0,21097378
1,21105476
1,21094648
1,21095953
1,21108505
1,21116900
1,21103753
1,21091657
1,21116604
1,21107486
1,21103840
0,21102170
1,21093960
1,21094048
1,21107046
1,21091750
1,21090079
0,21097152
0,21097703
1,21106598
1,21106295
1,21102693
1,21089914
1,21091321
1,21088639
1,21093733
0,21097482
1,21093144
1,21103024
1,21103573
1,21105345
1,21106960
1,21091753
1,21107940
0,21101628
1,21105549
0,21098090
1,21088751
1,21096032
1,21106018
0,21097648
0,21098543
0,21095923
1,21107879
1,21107347
0,21092641
0,21097841
1,21091667
0,21098541
0,21091736
1,21117138
1,21107327
1,21103088
0,21098256
1,21108760
0,21100309
1,21089888
1,21108246
1,21106784
0,21097025
1,21089373
0,21098181
0,21093674
0,21099306
1,21088207
0,21100204
0,21101196
1,21107993
0,21096736
0,21097736
1,21091824
1,21088963
0,21097717
1,21104782
1,21105219
1,21104279
0,21097951
1,21108161
1,21103381
0,21092318
1,21107077
1,21089203
0,21098348
1,21106365
1,21087757
0,21097760
1,21107869
1,21094781
1,21088498
1,21091144
1,21091480
0,21100067
1,21090568
0,21097656
1,21087807
0,21100671
0,21096679
1,21090757
1,21089664
1,21091887
1,21093242
1,21108405
1,21095134
1,21102784
0,21092727
1,21093773
0,21095880
1,21103412
0,21099938
1,21090263
1,21108190
0,21096691
1,21088336
0,21097853
1,21102781
1,21108515
1,21108343
1,21104651
1,21104158
0,21091634
1,21095790
0,21101145
0,21099712
0,21094162
0,21099128
1,21107766
1,21092345
0,21092953
0,21096708
0,21097333
1,21105897
0,21099220
0,21094493
1,21090638
1,21093749
1,21108189
1,21088260
1,21089052
1,21103445
1,21090286
1,21107129
0,21099625
1,21092823
1,21108205
1,21088673
1,21102706
1,21103527
1,21096001
1,21091407
1,21095664
1,21004454
1,21103241
1,21095643
1,21096124
1,21108957
0,21097576
0,21099637
0,21090346
1,21092928
1,21087944
0,21097687
0,21097438
1,21117047
1,21107926
1,21087993
0,21097357
1,21103148
0,21100839
1,21103288
0,21101282
0,21097716
0,21101891
0,21096763
1,21006783
0,21091893
1,21094828
1,21089109
1,21108184
0,21097412
1,21092863
0,21102520
1,21088903
1,21103291
1,21105177
1,21095638
1,21108107
0,21102336
0,21095767
1,21106872
0,21101268
0,21100606
0,21100602
0,21098299
0,21101761
1,21116943
0,21098197
1,21105935
1,21102641
1,21102981
1,21091745
0,21097239
1,21092251
1,21092457
0,21101026
1,21089994
0,21102591
1,21089194
1,21091145
0,21101438
1,21094274
0,21098214
0,21098615
0,21094732
0,21101244
1,21102918
0,21100669
0,21095060
1,21092979
1,21103522
0,21100580
0,21098933
1,21092135
1,21095079
0,21100573
0,21097715
0,21097017
1,21091792
1,21094081
1,21116827
1,21094241
1,21089651
0,21098927
0,21102605
1,21102991
1,21104149
0,21098294
0,21097531
0,21093790
1,21103130
1,21104663
1,20962157
1,21105949
0,21100128
1,21108286
1,21108090
1,21103021
1,21104015
1,21091292
1,21108188
0,21097940
0,21097366
1,21087631
0,21096704
1,21087312
0,21095027
1,21105455
0,21095577
0,21098318
0,21094867
0,21090850
1,21093432
1,21117141
0,21098975
1,21091848
0,21098789
1,21089821
1,21087408
1,21105878
1,21105741
1,21105124
0,21098671
1,21090473
1,21104921
1,21105262
0,21099304
1,21107891
0,21100714
0,21099312
1,21093417
0,21099763
1,21105689
0,21102506
1,21116772
0,21097160
1,21107227
1,21094120
0,21095842
1,21088430
0,21097932
1,21104309
0,21096581
1,21102751
1,21088574
1,21087523
0,21097298
0,21102542
1,21016959
1,21107459
0,21102587
1,21092557
1,21093809
0,21092664
0,21098850
0,21099105
1,21116673
1,21107426
0,21100521
1,21108660
0,21098368
1,21103665
1,21089025
1,21042073
1,21103958
0,21101658
1,21087575
1,21089280
0,21096828
1,21094547
1,21104741
1,21105168
0,21096111
0,21102156
1,21106179
1,21092989
1,21087354
0,21096046
1,21108237
1,21093750
0,21099421
0,21100465
1,21088041
1,21108853
0,21097441
0,21094904
0,21095364
0,21098760
0,21100503
1,21094191
1,21102744
0,21099027
1,21107941
1,21092674
0,21095932
0,21100545
1,21105633
1,21108256
0,21094356
1,21105813
1,21103567
0,21092493
1,21107054
1,21090811
0,21096372
0,21096611
1,21104838
0,21100087
0,21092585
0,21099996
0,21098810
0,21099468
1,21094635
0,21098637
0,21095124
0,21096233
0,21098917
0,21100074
1,21094478
0,21095055
0,21098452
1,21088312
0,21095975
1,21108650
1,21090996
1,21087555
1,21106374
0,21096110
0,21099653
1,21102840
0,21097752
1,21091690
0,21098431
0,21101501
0,21092262
1,21090900
1,21093696
1,21104932
1,21108083
1,21093572
1,21106281
1,21102779
1,21094544
1,21106702
1,21107497
1,21090181
1,21105466
1,21104142
0,21095839
1,21104164
1,21093168
1,21093121
1,21108766
1,21088296
1,21104676
1,20962152
1,21089698
0,21100707
0,21100370
1,21088217
1,21103475
1,21088480
1,21089509
1,21091062
1,21087518
1,21089622
1,21107973
0,21102407
1,21092045
1,21108158
1,21105850
0,21090910
1,21087930
1,21104799
1,21108931
1,21091106
0,21096158
1,21107003
1,21088516
1,21105552
0,21091269
1,21116684
1,21092461
1,21093659
1,21104547
0,21099880
1,21116737
1,21103795
0,21100078
1,21088201
0,21097141
1,21103318
0,21101137
1,21087681
1,21093753
1,21106223
1,21095087
0,21097380
0,21102531
1,21088094
1,21089538
1,21095093
0,21101115
0,21098920
1,21090316
0,21097033
1,21108140
1,21108065
0,21096968
0,21100923
0,21099184
1,21106853
0,21031903
0,21095868
0,21101154
0,21096242
1,21093507
1,21093577
0,21097454
0,21101894
1,21106271
0,21092647
0,21094743
1,21103723
1,21106969
0,21098932
1,21107898
0,21096145
0,21092107
1,21102896
1,21102929
1,21088310
1,21092324
1,21091194
1,21108173
0,21094656
0,21097359
0,21096162
0,21098155
0,21092235
1,21105069
1,21092508
0,21097781
0,21097422
1,21088677
1,21108546
1,21105880
0,21096232
1,21106126
1,21105531
0,21095112
1,21095701
1,21105886
1,21091057
0,21090297
1,21104569
1,21088089
1,21103102
1,21107762
1,21104949
0,21090553
1,21094513
0,21094118
1,21104347
0,21097744
1,21104283
0,21099974
0,21099403
0,21100245
1,21039608
1,21095188
1,21108361
1,21087461
0,21098632
1,21095722
1,21107875
1,21103561
0,21102162
0,21098329
1,21102790
0,21097353
0,21098257
0,21099613
0,21096602
1,21107972
1,21106809
0,21100008
1,21106888
0,21097048
0,21096929
0,21101664
1,21090190
0,21097909
1,21089326
0,21101143
1,21094764
1,21102640
1,21105868
1,21094407
1,21103800
1,21108629
0,21099444
0,21097210
1,21108119
1,21104005
1,21093765
0,21097568
0,21092847
1,21090877
1,21106823
1,21103813
0,21100802
1,21105421
0,21094879
1,21108856
1,21108042
1,21107812
0,21101317
0,21097764
1,21104559
1,21091473
1,21095669
1,21105491
1,21092116
1,21117010
1,21087491
1,21090083
1,21107910
1,21116628
0,21099437
1,21089150
0,21096584
1,21106410
1,21087965
0,21093460
0,21100898
1,21092997
0,21099448
0,21101028
1,21091869
1,21106033
1,21091883
1,21103289
1,21107852
0,21098007
1,21094670
1,21094935
0,21100506
1,21103815
1,21087427
1,21108239
1,21091260
0,21098164
1,21094500
0,21098734
1,21095636
0,21093573
0,21092754
0,21091960
1,21116769
1,21092828
1,21095689
1,21108835
0,21097064
1,21109092
1,21102795
1,21088301
0,21097232
1,21091041
1,21108375
0,21101718
0,21101834
1,21105766
1,21104942
1,21107011
0,21096856
1,21095912
0,21092517
0,21099860
1,21089789
0,21094433
1,21104054
0,21096903
1,21104006
0,21100233
1,21088714
1,21117017
1,21106145
1,21108439
1,21116649
0,21099002
1,21092729
1,21094958
1,21105649
0,21096812
1,21095422
0,21101322
1,21106631
0,21032610
0,21095199
0,21090337
1,21108522
0,21098846
1,21091844
1,21087766
1,21107858
1,21117086
1,21033048
1,21108542
0,21100598
1,21108548
1,21107654
1,21105415
0,21097047
1,21116982
0,21096500
0,21050605
1,21093578
0,21096243
1,21089279
0,21095317
1,21094976
1,21087871
0,21096207
1,21092374
0,21098363
0,21092092
1,21103332
0,21102194
0,21093257
0,21099673
0,21090484
0,21099420
0,21091043
1,21090109
0,21095838
0,21097442
0,21095874
0,21099515
1,21091330
0,21096240
1,21107325
1,21094234
1,21104097
1,21089095
0,21101323
1,21105243
1,21093535
1,21105304
1,21092514
1,21116631
0,21094477
0,21098830
1,21108914
1,21089845
1,21095440
1,21105201
1,21116620
1,21093590
1,21104153
0,21100072
1,21088763
1,21089115
0,21098481
1,21105080
0,21096161
1,21089468
1,21106012
1,21093838
1,21088341
1,21103595
0,21092293
1,21104673
1,21104635
1,21107839
0,21095528
1,21093051
1,21089600
1,21108753
1,21105872
0,21101264
1,21108532
1,21104389
1,21104818
0,21097413
1,21106247
1,21105211
0,21100040
1,21092393
1,21091815
0,21100132
0,21097291
0,21092618
0,21099508
1,21104304
1,21095265
1,21106761
0,21102366
1,21092185
1,21108373
0,21092444
1,21092099
1,21094550
0,21099559
1,21088729
1,21108450
1,21093310
0,21100083
1,21094119
1,21108975
0,21093399
1,21091101
0,21099542
1,21091888
1,21106125
1,21106759
0,21100526
1,21088313
1,21089933
1,21108709
1,21093180
1,21088501
1,21108928
1,21106315
1,21104233
0,21101532
1,21107391
1,21094251
1,21089498
0,21091590
0,21097825
1,21090126
1,21090464
1,21095947
1,21103199
0,21098239
1,21102667
1,21095843
1,21095158
0,21101425
0,21097334
1,21087733
1,21107779
1,21091037
0,21095805
0,21096630
0,21098250
1,21092833
0,21098422
1,21087404
0,21095952
0,21099786
1,21025764
0,21097559
0,21095902
1,21105953
1,21105378
0,21096755
1,21106798
1,21105423
1,21093473
1,21106732
0,21102350
1,21107275
1,20962125
1,21117140
1,21105077
0,21095111
1,21092605
1,21088183
0,21098721
1,21089877
0,21099961
1,21103660
1,21093635
1,21107517
1,21088857
1,21103658
0,21101118
1,21106627
0,21090576
1,21089750
0,21099308
0,21101130
1,21039770
1,21093314
0,21098015
1,21116920
0,21090603
1,21095208
1,21103048
1,21088508
1,21107061
0,21097496
1,21103039
1,21106871
0,21096270
0,21096174
0,21099349
1,21107328
1,21095613
1,21107410
1,21105637
1,21108135
1,21106466
1,21103037
1,21090486
0,21098788
1,21089132
1,21104755
0,21095193
1,21106789
1,21103461
0,21098981
0,21100139
1,21092930
1,21095385
0,21102273
0,21096653
1,21095568
1,21090875
0,21100952
0,21102352
1,21094490
1,21104108
1,21108022
0,21097544
0,21099052
0,21100417
1,21089730
0,21095845
0,21096813
0,21102515
1,21107180
0,21098092
0,21101520
1,21107094
0,21101897
1,21095428
0,21099409
0,21092524
1,21103442
0,21099433
0,21090545
1,21105369
1,21104948
1,21090142
1,21092745
1,21089874
1,21088687
0,21101478
1,21089990
1,21106793
1,21088658
0,21099972
1,21106912
1,21107638
1,21088253
1,21105996
0,21096978
1,21094734
1,21049189
1,21106048
1,21089298
1,21103181
1,21091871
1,21095815
0,21098644
1,21117237
1,21041377
0,21091534
1,21104628
1,21092153
1,21092218
1,21092544
0,21100164
1,21106301
0,21100305
0,21099822
1,21103438
1,21090074
0,21101261
1,21116821
1,21089121
1,21103425
1,21102806
1,21107199
1,21091412
0,21097077
1,21088556
1,21104273
0,21096236
0,21097296
1,21117143
1,21094082
1,21094794
1,21095116
1,21104562
1,21089738
1,21105773
1,21104102
1,21089588
0,21101255
1,21103887
1,21108536
1,21094010
1,21091763
0,21099490
0,21100425
1,21102914
0,21099719
1,21104320
1,21090293
0,21096380
0,21093133
1,21105185
0,21098050
1,21103009
1,21089165
1,21107536
1,21106034
1,21089081
1,21093214
1,21090491
1,21108069
1,21102853
1,21105315
0,21098723
1,21117248
0,21092133
0,21094627
1,21093914
1,21106151
0,21097822
0,21099313
1,21103965
1,21029851
1,21107453
1,21105207
1,21095585
0,21100229
1,21103164
1,21108257
1,21103290
1,21102817
1,21095237
1,21106293
0,21098240
1,21090244
1,21095240
1,21088568
1,21087920
1,21106218
1,21108829
1,21106535
0,21093935
1,21104610
0,21096259
1,21091121
1,21107753
0,21099050
1,21090068
0,21101381
1,21094452
1,21106618
1,21088176
0,21096329
1,21089607
1,21105270
1,21095614
1,21105854
1,21027339
1,21116610
0,21097052
1,21088438
0,21101075
0,21098455
0,21101855
1,21103543
0,21102567
1,21089368
1,21103830
1,21105658
1,21087349
0,21099186
1,21103490
1,21087300
1,21094326
0,21098487
1,21090572
1,21091599
1,21104278
1,21106859
0,21095192
1,21105687
1,21107986
0,21096636
0,21018517
0,21098585
1,21107214
1,21109006
1,21116826
0,21099212
1,21087874
0,21100172
1,21103781
1,21092936
1,21090688
0,21102529
1,21102770
0,21098450
1,21106264
1,21106593
1,21107345
1,21094436
1,21102636
1,21093737
1,21116794
1,21108320
1,21102773
1,21104873
0,21097992
1,21003096
1,21094151
1,21093058
1,21090277
0,21102553
1,21092794
1,21091430
1,21104629
1,21090620
1,21103953
0,21100179
1,21087560
0,21100469
0,21099983
1,21105598
0,21101232
0,21097039
1,21104795
0,21102497
1,21106328
0,21098540
0,21099835
1,21107090
1,21105178
0,21100448
1,21092956
0,21096432
1,21104448
0,21100436
1,21095071
1,21089890
1,21117094
1,21103615
0,21092347
1,21036737
1,21091520
1,21104578
1,21093780
0,21101637
0,21099709
1,21107792
1,21089843
1,21102793
1,21087372
0,21098373
0,21098793
1,21107954
0,21092603
1,21107787
0,21096641
0,21096629
1,21104401
1,21107240
1,21088489
1,21094742
1,21088152
1,21087586
1,21092980
1,21090820
1,21108215
1,21088802
0,21097340
1,21088377
0,21096688
1,21103147
0,21100354
1,21106848
0,21097445
1,21094575
1,21108389
1,21105125
0,21096797
1,21088222
0,21101050
1,21091279
1,21104131
1,21108041
1,21096092
1,21090096
1,21107832
0,21098426
1,20962126
0,21092039
0,21094055
0,21092264
0,21099045
1,21106176
0,21099614
1,21107233
0,21096337
1,21106027
1,21106979
0,21101299
0,21097409
0,21100218
1,21090256
1,21106017
1,21106257
0,21099780
1,21104898
0,21098814
1,21105667
1,21116747
1,21090597
0,21099398
1,21103328
1,21093642
0,21001170
1,21106042
0,21098929
1,21104686
0,21093243
1,21105945
1,21107557
0,21098081
0,21102276
0,21097109
1,21104761
1,21103064
1,21094722
0,21098488
1,21089561
1,21107690
1,21105285
0,21097022
0,21093907
1,21092965
1,21107313
0,21099271
1,21095003
1,21108222
1,21103694
1,21107947
1,21117088
1,21089569
1,21103579
0,21101089
1,21093421
0,21095435
1,21107603
1,21089352
1,21106654
0,21102178
1,21091453
0,21099765
1,21116941
1,21103314
0,21099399
0,21093373
0,21037244
1,21089180
1,21094420
1,21089728
1,21108001
1,21102661
1,21010760
1,21095389
0,21098857
1,21106939
1,21106046
1,21093694
1,21093951
0,21098226
0,21099690
1,21088822
1,21095180
0,21099788
1,21105220
1,21095444
1,21091493
0,21097090
1,21105913
0,21100613
1,21093715
0,21098597
1,21104695
0,21093091
0,21095310
0,21096217
1,21102886
1,21106400
1,21108134
0,21098837
0,21100020
1,21108545
1,21087750
0,21102530
0,21091617
1,21103477
1,21105096
0,21091123
1,21106362
1,21105857
1,21107203
1,21088614
1,21103893
1,21091561
0,21098417
1,21104850
0,21099954
1,21103935
1,21090369
1,21094593
0,21102415
1,21093560
1,21094534
0,21101209
1,21091949
1,21104161
1,21088034
1,21105988
0,21093982
1,21091995
1,21088343
0,21099299
1,21093074
1,21095133
0,21098948
1,21108952
0,21093333
1,21103226
1,21106285
1,21095353
1,21090202
0,21097697
1,21095439
1,21093302
1,21088097
1,21093695
1,21092205
0,21101543
1,21107982
0,21099750
1,21094185
1,21103532
0,21097228
1,21105089
0,21098277
1,21116762
1,21090517
0,21101952
1,21106181
1,21092236
1,21105712
1,21091877
1,21108467
1,21105173
0,21099665
0,21098870
1,21089891
1,21087768
0,21102533
1,21105490
1,21104689
1,21090627
1,21107491
0,21102561
1,21108159
1,21116811
1,21107408
0,21100022
0,21093285
0,21097403
1,21095050
0,21098347
0,21095013
1,21105636
0,21096003
1,21104263
0,21099056
0,21096042
0,21090438
1,21087680
1,21103691
0,21091009
1,21088821
1,21087447
0,21100368
0,21097673
0,21100530
1,21107933
0,21096487
1,21091691
1,21102956
1,21102666
0,21098547
1,21106368
1,21103469
1,21102632
0,21097720
1,21093762
1,21105149
0,21097144
1,21090222
1,21087711
1,21095472
1,21095423
1,21107160
1,21095548
1,21091898
0,21102575
1,21108850
1,21087883
1,21105725
1,21092648
1,21105101
0,21092079
1,21105139
0,21092837
1,21108552
1,21093281
1,21108339
1,21103920
0,21096938
0,21097581
0,21101184
1,21091956
1,21104422
1,21116609
1,21103297
1,21088421
1,21104988
0,21096306
1,21104851
1,21104432
1,21108216
0,21100141
1,21103519
0,21098167
1,21102920
1,21102986
0,21099133
0,21096443
1,21094063
0,21091632
0,21097484
1,21117260
1,21105981
0,21097486
1,21104051
1,21091168
1,21094946
0,21096231
1,21107629
1,21108720
1,21116814
1,21089744
0,21096397
1,21102655
1,21088125
0,21098573
1,21094747
1,21095696
0,21097410
0,21096284
1,21088379
1,21106938
1,21093871
0,21096646
1,21092825
1,21106373
1,21105266
1,21095006
1,21090548
0,21099136
0,21025990
1,21103760
0,21102610
0,21096954
0,21096963
1,21107672
0,21102148
1,21088305
1,21103782
1,21087387
1,21105123
0,21097629
1,21102758
0,21101153
1,21102988
1,21107937
0,21005480
1,21091290
0,21096832
1,21087540
0,21102216
1,21096018
1,21090127
1,21108502
1,21103989
1,21104561
0,21099600
1,21092230
1,21088078
1,21093754
1,21106518
1,21116914
1,21094932
1,21092752
1,21104649
1,21089219
0,21099597
0,21100127
1,21102718
0,21096290
1,21106886
1,21088180
1,21107331
1,21108058
1,21091117
1,21116855
1,21094699
1,21105594
1,21094574
1,21107745
1,21104425
1,21107368
1,21105072
1,21116767
1,21094748
1,21090937
1,21092859
1,21105482
0,21096157
0,21099096
0,21096371
1,21103366
1,21108641
1,21093556
1,21105745
1,21107326
1,21095326
1,21104855
1,21108228
1,21089973
1,21106101
1,21094032
0,21100115
0,21097304
1,21094788
1,21108582
0,21101138
1,21094951
0,21100541
0,21100361
1,21088236
1,21095604
1,21094106
0,21101273
1,21104839
1,21106406
1,21106036
0,21102556
1,21107059
0,21095792
0,21100414
1,21106265
0,21096995
1,21108060
1,21106239
1,20962136
1,21089959
0,21096664
0,21102451
0,21097308
1,21106261
1,21087969
1,21103875
0,21099499
1,21090988
0,21101714
1,21095457
0,21094294
0,21095741
1,21095144
1,21087953
1,21106132
1,21106637
1,21104022
1,21106565
1,21103343
0,21096271
1,21092964
0,21101065
1,21102913
0,21096414
0,21097614
0,21097587
1,21102723
1,21090741
0,21099314
1,21088035
0,21097147
0,21102433
1,21106445
1,21105264
1,21092761
1,21093036
0,21099013
1,21014898
1,21092651
1,21093816
1,21094225
0,21100221
1,21106682
1,21107574
1,21094438
0,21092945
1,21104690
0,21099280
0,21101492
1,21091396
1,21094384
1,21106280
1,21105623
1,21107608
0,21091894
0,21100564
1,21093813
0,21098428
1,21108934
0,21099272
1,21095315
0,21100410
1,21088024
1,21106582
1,21107105
1,20962159
1,21105199
1,21088396
1,21094464
1,21087481
0,21101314
1,21104720
1,21107212
0,21096997
1,21092640
1,21088018
1,21104714
0,21091059
0,21098729
0,21095984
1,21103835
1,21088877
1,21116830
1,21116646
0,21093025
1,21106516
1,21087630
1,21108649
1,21104537
1,21091065
1,21117055
1,21087289
1,21087848
1,21106340
1,21092755
0,21100638
1,21094094
0,21097564
1,21106063
1,21107073
1,21116775
0,21097618
0,21098592
1,21103974
0,21096569
1,21103312
1,21088809
1,21095356
0,21100294
1,21087927
1,21105604
1,21094865
1,21096050
1,21104200
1,21104557
1,21088323
1,21108308
1,21105952
1,21106463
0,21100217
1,21106416
1,21087684
1,21093010
0,21091542
0,21098949
0,21098685
0,21098326
0,21101103
0,21094021
0,21098745
0,21101743
0,21098320
0,21101909
1,21104269
1,21091522
1,21106685
1,21093381
1,21088361
1,21107521
1,21090703
1,21108809
1,21107588
1,21107693
1,21107008
1,21116911
1,21105487
1,21105763
0,21099369
1,21105241
1,21108959
0,21098956
1,21091507
0,21100471
1,21107015
1,21104450
1,21091114
1,21095944
1,21109015
1,21094379
1,21105186
0,21099591
1,21105410
0,21096523
0,21102503
0,21100499
1,21102622
1,21108324
1,21102941
0,21099898
1,21092639
0,21097897
0,21091624
0,21097287
1,21103710
0,21097502
1,21092485
0,21098337
0,21095168
1,21094121
1,21093895
1,21116849
1,21093440
1,21091567
1,21095174
0,21102235
0,21096075
0,21097945
1,21117203
1,21108565
1,21088583
1,21090291
1,21105819
0,21092770
1,21089639
1,21104120
1,21103388
1,21102774
0,21098232
0,21099017
1,21095238
1,21105653
0,21101074
1,21092816
1,21093905
1,21094045
1,21103872
0,21098559
0,21095175
0,21092487
0,21098482
1,21088557
1,21103138
1,21088127
0,21101025
1,21108626
1,21090172
1,21106289
1,21108080
1,21106901
1,21090751
1,21103814
1,21095449
1,21090226
0,21100690
1,21107194
1,21107589
0,21097297
0,21094856
1,21095642
0,21101163
1,21103867
0,21093654
1,21104769
0,21102573
1,21109047
1,21108018
1,21091787
1,21103621
1,21089083
0,21098370
1,21088373
0,21101311
0,21102603
0,21096289
0,21099115
1,21104757
1,21088650
0,21100577
1,21089550
1,21092261
0,21092202
1,21095622
1,21102708
0,21097236
1,21093161
1,21091222
0,21099756
1,21087700
0,21099146
1,21108498
0,21101964
1,21094321
1,21091987
1,21094987
1,21104066
1,21105376
0,21093419
0,21101079
1,21094108
0,21091470
1,21087964
1,21106615
1,21104977
1,21093037
0,21101926
1,21104449
0,21097572
1,21089858
1,21090907
0,21099192
1,21092400
1,21108665
1,21094551
1,21107063
1,21106449
1,21104500
1,21104376
1,21104909
0,21098659
1,21104178
0,21094652
1,21092887
0,21101792
1,21117239
0,21099178
0,21098940
0,21101243
1,21091488
0,21098642
0,21096544
1,21094104
1,21107794
1,21093883
0,21099616
0,21101837
1,21116603
1,21103755
1,21107668
0,21093261
1,21104288
0,21099793
1,21046978
1,21094198
1,21104340
1,21107439
0,21098260
0,21096244
0,21095323
1,21103693
1,21105701
1,21103377
1,21107889
1,21089560
1,21105111
0,21093531
1,21088859
1,21103515
1,21087627
1,21092325
1,21103905
0,21098977
1,21095407
1,21091423
0,21098702
1,21093691
1,21105985
0,21099150
0,21102113
0,21101454
0,21094813
1,21106681
0,21100706
1,21106957
1,21092820
1,21087694
1,21106313
1,21091614
0,21099251
1,21105459
0,21097734
0,21101579
0,21102229
1,21104027
0,21095682
1,21107815
1,21106434
0,21097154
0,21095203
1,21048564
1,21108731
1,21103354
1,21106663
0,21098311
1,21092583
1,21116606
0,21099258
1,21105200
1,21094589
1,21104135
1,21107182
1,20962143
0,21098231
0,21094989
1,21116822
0,21094152
1,21095235
1,21105921
0,21093693
0,21098353
0,21099905
1,21091911
0,21098752
1,21095875
0,21097310
0,21099668
1,21103636
1,21116778
1,21106226
1,21106515
0,21098716
1,21104210
1,21104291
1,21103309
1,21103951
0,21097700
0,21099909
1,21117241
1,21107104
0,21100617
1,21092796
1,21105688
0,21099890
1,21093331
1,21105418
1,21116790
1,21106456
0,21099683
1,21102985
1,21088481
1,21106958
0,21097150
0,21094942
1,21093980
0,21092967
0,21098569
1,21106423
1,21088137
1,21094378
1,21088829
0,21094334
1,21094971
1,21116680
1,21106528
1,21093228
0,21098389
0,21094807
0,21100654
1,21088539
1,21089232
0,21096925
0,21096280
0,21097913
1,21104069
1,21107398
1,21089432
1,21091267
0,21027765
0,21091303
0,21097570
0,21096511
1,21093492
0,21096342
0,21098664
1,21088569
0,21095447
0,21101297
0,21099935
0,21102045
1,21087267
1,21103417
0,21096096
1,21108115
0,21098744
0,21094626
1,21105016
1,21106641
0,21100216
1,21092567
1,21087442
1,21105171
0,21102196
1,21091539
1,21104442
0,21097460
0,21096419
0,21091417
1,21106512
1,21094244
0,21100188
1,21089454
1,21104143
0,21099188
1,21103423
0,21102481
0,21096401
1,21088983
0,21098338
1,21094852
1,21107626
1,21104357
1,21103899
0,21094462
0,21097620
1,21107421
1,21092769
1,21107461
1,21105610
0,21095886
1,21105782
0,21098855
0,21101813
1,21106716
1,21092147
1,21094878
0,21094269
1,21116934
1,21092571
0,21100174
1,21104582
1,21103348
0,21091875
0,21096082
1,21090021
1,21092241
0,21097685
1,21103921
1,21090640
1,21091757
0,21097203
0,21095177
0,21099518
0,21096778
1,21095198
0,21098313
0,21099069
1,21095361
1,21106473
1,21105547
0,21099275
0,21098648
1,21087401
1,21104189
0,21091695
0,21097148
1,21090814
1,21088575
1,21104647
1,21087636
1,21117067
1,21106215
0,21094862
0,21097917
1,21089142
1,21103242
1,21094440
0,21098153
0,21093311
1,21090139
